temperature,humidity,pressure,time_since_last
75.6,47.36,1011.33,0
75.58,47.32,1011.32,1.507551908493042
75.58,47.34,1011.34,1.5341432094573975
75.56,47.36,1011.34,1.5393719673156738
75.56,47.37,1011.32,1.5495896339416504
75.56,47.4,1011.35,1.5256626605987549
75.6,47.38,1011.35,1.5405523777008057
75.58,47.36,1011.33,1.5519993305206299
75.56,47.3,1011.35,1.5111980438232422
75.56,47.3,1011.36,1.2294995784759521
75.54,47.31,1011.34,1.5368847846984863
75.54,47.33,1011.35,1.5471687316894531
75.54,47.36,1011.35,1.5351667404174805
75.54,47.34,1011.36,1.5230462551116943
75.56,47.34,1011.35,1.5524823665618896
75.54,47.32,1011.33,1.5198509693145752
75.54,47.33,1011.36,1.5353844165802002
75.52,47.35,1011.37,1.5392816066741943
75.52,47.36,1011.33,1.2350292205810547
75.51,47.36,1011.36,1.53147554397583
75.51,47.38,1011.34,1.5389492511749268
75.49,47.41,1011.32,1.5322270393371582
75.42,45.53,1011.29,6.605783700942993
75.42,45.53,1011.29,0.07048916816711426
75.42,45.53,1011.31,0.0461888313293457
75.4,45.5,1011.31,0.04553341865539551
75.42,45.44,1011.31,0.6135191917419434
75.43,45.6,1011.32,1.5260868072509766
75.42,45.86,1011.27,1.5425443649291992
75.42,46.04,1011.29,1.5450878143310547
75.42,46.16,1011.29,1.5191094875335693
75.42,46.45,1011.3,1.5402731895446777
75.42,46.75,1011.3,1.5317518711090088
75.45,46.79,1011.31,1.5269989967346191
75.38,47.27,1011.3,6.566807746887207
75.38,47.29,1011.32,0.0427553653717041
75.38,47.29,1011.32,0.04351973533630371
75.38,47.28,1011.32,0.04470109939575195
75.38,47.3,1011.34,0.6856064796447754
75.36,47.34,1011.3,1.5422701835632324
75.34,47.38,1011.36,1.5406627655029297
75.34,47.4,1011.31,1.5261621475219727
75.33,47.44,1011.27,6.556133270263672
75.33,47.44,1011.28,0.044855594635009766
75.33,47.44,1011.28,0.04342532157897949
75.33,47.44,1011.26,0.08066964149475098
75.33,47.44,1011.28,0.6620614528656006
75.33,47.42,1011.27,1.5219871997833252
75.31,47.42,1011.3,1.5458362102508545
75.31,47.46,1011.25,1.5475196838378906
75.31,47.42,1011.3,1.5017914772033691
75.29,47.41,1011.28,1.2379038333892822
75.29,47.41,1011.29,1.5419116020202637
75.29,47.36,1011.26,1.540470838546753
75.29,47.28,1011.26,1.5357286930084229
75.31,47.29,1011.3,1.552596092224121
75.31,47.31,1011.29,1.5206170082092285
75.31,47.34,1011.3,1.538830041885376
75.33,47.24,1011.28,1.5237393379211426
75.36,47.27,1011.27,1.5271167755126953
75.36,47.28,1011.28,1.2451679706573486
75.38,47.33,1011.28,1.5289125442504883
75.38,47.34,1011.28,1.5527782440185547
75.34,47.45,1011.26,1.5382256507873535
75.34,47.44,1011.26,1.525197982788086
75.33,47.35,1011.25,1.5247411727905273
75.33,47.27,1011.25,1.5438919067382812
75.31,47.17,1011.29,1.5219135284423828
75.29,47.16,1011.26,1.251774787902832
75.29,47.18,1011.25,1.5243988037109375
75.29,47.21,1011.24,1.5542113780975342
75.29,47.19,1011.23,1.5459861755371094
75.31,47.19,1011.24,1.5121736526489258
75.29,47.21,1011.25,1.5319061279296875
75.29,47.23,1011.24,1.5381441116333008
75.25,47.35,1011.24,6.53436017036438
75.25,47.35,1011.24,0.057135581970214844
75.25,47.37,1011.23,0.04538416862487793
75.25,47.37,1011.23,0.04768562316894531
75.25,47.31,1011.26,0.7016022205352783
75.25,47.3,1011.25,1.5260705947875977
75.27,47.33,1011.27,1.5538477897644043
75.25,47.33,1011.3,1.5132410526275635
75.25,47.4,1011.27,1.539043664932251
75.33,53.21,1011.24,1.5272655487060547
75.33,50.81,1011.25,1.2365033626556396
75.33,49.06,1011.26,1.5319361686706543
75.34,48.81,1011.28,1.5447752475738525
75.33,48.51,1011.25,1.5415143966674805
75.33,48.21,1011.28,1.523653268814087
75.33,47.93,1011.26,1.5390498638153076
75.31,47.75,1011.25,1.540210247039795
75.29,47.59,1011.28,1.5300204753875732
75.29,47.5,1011.26,1.5358362197875977
75.29,47.46,1011.25,1.2316005229949951
75.27,47.47,1011.27,1.5493712425231934
75.27,47.45,1011.28,1.5265288352966309
75.25,47.41,1011.32,1.5404400825500488
75.24,47.4,1011.31,1.524651288986206
75.25,47.42,1011.31,1.5365309715270996
75.25,47.44,1011.27,1.5412976741790771
75.24,47.42,1011.3,1.525287389755249
75.25,47.3,1011.3,6.5537872314453125
75.27,47.28,1011.3,0.046317338943481445
75.27,47.28,1011.3,0.03916215896606445
75.25,47.27,1011.27,0.04549551010131836
75.29,47.33,1011.27,0.698646068572998
75.29,47.3,1011.27,1.5287175178527832
75.29,47.28,1011.28,1.5530407428741455
75.29,47.26,1011.31,1.5323421955108643
75.29,47.22,1011.29,1.520092487335205
75.31,47.22,1011.27,1.237990140914917
75.31,47.18,1011.25,1.5371029376983643
75.31,47.2,1011.27,1.55104660987854
75.31,47.22,1011.27,1.5150847434997559
75.29,47.22,1011.25,1.5345821380615234
75.29,47.22,1011.25,1.537046194076538
75.29,47.19,1011.26,1.5432026386260986
75.27,47.1,1011.29,1.5297276973724365
75.27,47.05,1011.25,1.219163417816162
75.25,46.97,1011.26,1.5417695045471191
75.25,47.06,1011.27,1.5456016063690186
75.24,47.15,1011.27,1.535137414932251
75.24,47.1,1011.27,1.5344421863555908
75.24,47.07,1011.26,1.539733648300171
75.22,47.04,1011.27,1.5324385166168213
75.22,47.03,1011.33,1.5518248081207275
75.22,47.06,1011.32,1.5128657817840576
75.22,47.04,1011.25,1.2355165481567383
75.22,47.0,1011.28,1.5334362983703613
75.22,46.96,1011.29,2.4584202766418457
75.2,46.94,1011.29,0.9189331531524658
75.2,46.94,1011.29,2.166624069213867
75.2,46.92,1011.28,0.908991813659668
75.2,46.96,1011.3,2.149991273880005
75.18,46.99,1011.28,0.941253662109375
75.18,47.01,1011.29,1.8263003826141357
75.2,47.04,1011.3,1.2558739185333252
75.16,47.13,1011.29,1.8102829456329346
75.18,47.13,1011.29,0.9252593517303467
75.16,47.01,1011.27,2.154017210006714
75.16,46.95,1011.29,0.9270062446594238
75.16,47.05,1011.24,2.1535332202911377
75.18,47.07,1011.24,0.905081033706665
75.16,47.1,1011.27,1.847698450088501
75.16,47.09,1011.26,1.2262041568756104
75.16,47.11,1011.28,1.8430371284484863
75.15,47.13,1011.28,0.924353837966919
75.13,47.15,1011.25,1.2337465286254883
75.27,47.13,1011.26,9.521056890487671
72.64,40.28,1010.71,0
72.66,40.33,1010.65,0.03628683090209961
72.66,40.33,1010.65,0.025692462921142578
72.66,40.33,1010.65,0.025107622146606445
72.66,40.33,1010.65,0.02473616600036621
72.64,40.35,1010.65,0.030653715133666992
72.64,40.35,1010.65,0.027624845504760742
72.64,40.33,1010.68,0.05803322792053223
72.64,40.33,1010.68,0.04378676414489746
72.64,40.33,1010.68,0.04192376136779785
72.64,40.33,1010.67,0.04759573936462402
72.64,40.33,1010.67,0.04331207275390625
72.64,40.31,1010.68,0.059006452560424805
72.64,40.31,1010.68,0.043808698654174805
72.64,40.29,1010.63,0.04682779312133789
72.64,40.29,1010.63,0.0467226505279541
72.64,40.35,1010.66,0.04915499687194824
72.64,40.35,1010.66,0.04649496078491211
72.66,40.3,1010.67,0.5020909309387207
72.66,40.26,1010.65,1.5166780948638916
72.64,40.27,1010.62,1.545802116394043
72.66,40.35,1010.65,1.5307738780975342
72.66,40.35,1010.67,1.5467514991760254
72.68,40.35,1010.62,1.5110673904418945
72.7,40.35,1010.63,1.5537054538726807
72.73,40.41,1010.66,1.2149543762207031
72.73,40.51,1010.62,1.5422556400299072
72.57,41.08,1010.56,1.5284545421600342
72.55,41.05,1010.53,1.2386889457702637
72.55,41.07,1010.59,1.538257122039795
72.66,41.14,1010.54,1.5489041805267334
72.7,41.14,1010.55,1.5166113376617432
72.7,41.14,1010.53,1.5432898998260498
72.7,41.22,1010.51,1.2230710983276367
72.7,41.26,1010.51,1.5397417545318604
72.72,41.26,1010.54,1.5353941917419434
72.72,41.18,1010.55,1.541539192199707
72.72,41.31,1010.57,1.5280060768127441
72.73,41.39,1010.59,1.539431095123291
72.72,41.43,1010.58,1.5341477394104004
72.72,41.53,1010.55,1.539567232131958
72.73,42.07,1010.56,1.2359774112701416
72.73,42.96,1010.6,1.5308969020843506
72.75,42.75,1010.59,1.5531957149505615
72.75,42.21,1010.58,1.525040626525879
72.77,42.03,1010.57,1.5345606803894043
72.77,41.63,1010.59,1.5324280261993408
72.77,41.73,1010.6,1.5309488773345947
72.79,41.87,1010.57,1.5291705131530762
72.81,41.7,1010.59,1.542816400527954
72.81,41.62,1010.58,1.2257664203643799
72.81,41.59,1010.55,1.5374140739440918
72.84,41.54,1010.57,1.642033576965332
72.84,41.49,1010.55,1.437591552734375
72.84,41.49,1010.56,1.5705397129058838
72.86,41.5,1010.59,1.5049347877502441
72.88,41.53,1010.57,1.5275962352752686
72.9,41.53,1010.58,1.230548620223999
72.91,41.54,1010.58,1.5353238582611084
72.95,41.52,1010.59,1.5312108993530273
72.95,41.5,1010.6,1.5450656414031982
72.97,41.86,1010.6,1.5312073230743408
72.97,42.49,1010.62,1.5467514991760254
73.0,42.34,1010.6,1.527256727218628
73.04,42.19,1010.58,1.333991289138794
73.06,42.2,1010.57,1.7471160888671875
73.09,42.07,1010.58,1.5266594886779785
73.13,41.98,1010.59,1.2290518283843994
73.15,41.97,1010.53,1.5395395755767822
73.17,41.88,1010.56,1.5395145416259766
73.17,41.73,1010.54,1.53511643409729
73.18,41.71,1010.57,1.5286750793457031
73.18,41.71,1010.56,1.5525634288787842
73.18,41.66,1010.58,1.5211033821105957
73.18,41.69,1010.54,1.2390835285186768
73.18,41.64,1010.58,1.5271623134613037
73.18,41.61,1010.53,1.5358209609985352
73.2,41.58,1010.54,1.5302884578704834
73.2,41.59,1010.54,1.545748233795166
73.2,41.61,1010.53,1.5326991081237793
73.2,41.61,1010.53,1.5357410907745361
73.2,41.59,1010.53,1.538083791732788
73.2,41.6,1010.57,1.5452144145965576
73.22,41.58,1010.55,1.61405348777771
73.22,41.58,1010.53,1.1366856098175049
73.22,41.52,1010.55,1.5516979694366455
73.22,41.47,1010.51,1.5237383842468262
73.22,41.42,1010.51,1.5479087829589844
73.22,41.31,1010.56,1.529284954071045
73.18,41.19,1010.52,6.577007532119751
73.18,41.19,1010.52,0.053156375885009766
73.18,41.15,1010.55,0.04983162879943848
73.18,41.15,1010.55,0.03981471061706543
73.18,41.21,1010.54,0.8676774501800537
73.18,41.3,1010.52,1.310312032699585
73.17,41.37,1010.54,1.5525321960449219
73.17,41.49,1010.47,1.5216429233551025
73.17,41.58,1010.46,1.564598798751831
73.17,41.44,1010.52,1.508044719696045
73.2,41.39,1010.48,1.5325398445129395
73.18,41.39,1010.48,1.527146339416504
73.18,41.39,1010.5,1.3542897701263428
73.2,41.39,1010.47,1.428621768951416
73.24,41.37,1010.49,1.5304286479949951
73.24,41.36,1010.49,1.5456593036651611
73.26,41.48,1010.54,1.5384845733642578
73.27,41.52,1010.52,1.5254738330841064
73.29,41.56,1010.52,1.5316362380981445
73.31,41.71,1010.49,1.5317330360412598
73.31,41.65,1010.53,1.2460858821868896
73.33,41.54,1010.51,1.5649125576019287
73.33,41.54,1010.53,1.5029220581054688
73.31,41.47,1010.53,1.5408177375793457
73.31,41.47,1010.51,1.550276756286621
73.31,41.5,1010.5,1.5522778034210205
73.29,41.51,1010.46,1.492121934890747
73.29,41.54,1010.5,1.5435259342193604
73.29,41.51,1010.5,1.5222997665405273
73.62,45.23,1010.53,16.67556619644165
73.63,45.08,1010.56,0.06742739677429199
73.6,45.05,1010.53,0.09731698036193848
73.62,44.94,1010.54,0.13991713523864746
73.63,44.82,1010.53,0.09297370910644531
73.62,44.75,1010.55,0.06812238693237305
73.62,44.69,1010.52,0.1030416488647461
73.62,44.69,1010.52,0.05923581123352051
73.62,44.65,1010.52,0.06101059913635254
73.62,44.56,1010.53,0.061121225357055664
73.62,44.56,1010.53,0.03965473175048828
73.62,44.25,1010.53,0.37192392349243164
73.63,43.48,1010.54,1.535538673400879
73.63,42.77,1010.58,1.5531392097473145
73.63,42.42,1010.56,1.5132577419281006
73.63,42.25,1010.58,1.5646467208862305
73.63,42.44,1010.55,1.5098466873168945
73.62,42.13,1010.56,2.147063732147217
73.6,41.99,1010.57,0.9275243282318115
73.6,41.94,1010.54,2.1376888751983643
73.6,41.91,1010.54,0.9272565841674805
73.58,41.94,1010.54,2.156938076019287
73.58,41.9,1010.51,0.9049389362335205
73.56,41.83,1010.53,1.8598885536193848
73.56,41.81,1010.54,1.0382492542266846
73.54,41.79,1010.55,2.0354361534118652
73.63,41.61,1010.51,6.237921476364136
73.63,41.61,1010.51,0.05500078201293945
73.62,41.6,1010.53,0.07153677940368652
73.62,41.6,1010.53,0.04777121543884277
73.62,41.58,1010.51,0.7110927104949951
73.62,41.52,1010.53,1.165825366973877
72.95,41.53,1010.33,0
72.95,41.5,1010.35,1.4424686431884766
72.97,41.47,1010.36,1.5159897804260254
72.97,41.43,1010.39,1.5473544597625732
72.97,41.44,1010.39,1.5247268676757812
72.97,41.49,1010.35,1.532773494720459
72.95,41.53,1010.37,1.5495119094848633
72.95,41.55,1010.4,1.3228421211242676
72.93,41.55,1010.4,1.4310023784637451
72.91,41.59,1010.36,1.5393197536468506
72.9,41.58,1010.37,1.5311806201934814
72.88,41.57,1010.37,1.5558311939239502
72.84,41.89,1010.25,0
72.81,41.98,1010.26,1.5365135669708252
72.81,42.06,1010.24,1.541579008102417
72.81,42.15,1010.22,1.3258633613586426
72.79,42.23,1010.23,1.5714175701141357
72.79,42.2,1010.26,1.7033195495605469
72.79,42.23,1010.24,1.319216251373291
72.79,42.24,1010.26,1.4454631805419922
72.77,42.22,1010.23,1.5247716903686523
72.77,42.26,1010.26,1.5397109985351562
72.77,42.34,1010.22,1.5337333679199219
72.75,42.38,1010.26,1.3348731994628906
72.77,42.39,1010.22,1.7385532855987549
72.77,42.4,1010.22,1.5317764282226562
72.77,42.4,1010.22,1.243379831314087
72.77,42.38,1010.24,1.5240979194641113
72.77,42.33,1010.23,1.5454199314117432
72.77,42.32,1010.23,1.534362554550171
72.75,42.32,1010.22,1.5373353958129883
72.75,42.36,1010.25,1.5248360633850098
72.73,42.26,1010.23,1.5403852462768555
72.73,42.2,1010.28,1.4796743392944336
72.72,42.18,1010.25,1.588097333908081
72.7,42.21,1010.26,1.223341941833496
72.72,42.21,1010.29,1.542830228805542
72.72,42.28,1010.27,1.5337576866149902
72.72,42.33,1010.28,1.547325849533081
72.72,42.37,1010.29,1.5215120315551758
72.72,42.36,1010.26,1.540841817855835
72.72,42.32,1010.26,1.5432424545288086
72.73,42.33,1010.26,1.5156769752502441
72.72,42.34,1010.25,1.2407243251800537
72.72,42.33,1010.29,1.535614013671875
72.73,42.3,1010.27,1.5476553440093994
72.73,42.38,1010.24,1.528357982635498
72.73,42.46,1010.24,1.5419998168945312
72.73,42.54,1010.24,1.5325427055358887
72.75,42.53,1010.26,1.5258572101593018
72.75,42.51,1010.23,1.5395290851593018
72.77,42.46,1010.23,1.4262769222259521
72.77,42.45,1010.24,1.3414936065673828
72.82,42.47,1010.28,1.5368034839630127
72.82,42.23,1010.25,1.648341178894043
72.84,42.2,1010.24,1.6319198608398438
72.86,42.18,1010.26,1.4203033447265625
72.88,42.18,1010.26,1.2320966720581055
72.9,42.35,1010.26,1.5477409362792969
72.91,42.43,1010.26,1.5555951595306396
72.91,42.37,1010.25,1.5115540027618408
72.91,42.36,1010.26,1.5360445976257324
72.91,42.39,1010.25,1.5385589599609375
72.91,42.46,1010.27,1.545614242553711
72.91,42.44,1010.27,1.5254969596862793
72.91,42.43,1010.26,1.521716833114624
72.91,42.39,1010.23,1.4669468402862549
72.91,42.36,1010.24,1.3130159378051758
72.93,42.34,1010.22,1.536799430847168
72.91,42.32,1010.24,1.6527528762817383
72.93,42.32,1010.23,1.3028998374938965
72.91,42.32,1010.24,1.7505686283111572
72.93,42.31,1010.22,1.2163612842559814
72.99,42.3,1010.21,1.550401210784912
72.97,42.31,1010.24,1.5387160778045654
72.97,42.32,1010.25,1.5442416667938232
72.99,42.32,1010.25,1.5368843078613281
72.99,42.35,1010.26,1.5224478244781494
73.02,42.36,1010.24,1.5361297130584717
73.04,42.37,1010.25,1.5400893688201904
73.04,42.37,1010.28,1.2280681133270264
73.04,42.38,1010.26,1.5428681373596191
73.04,42.43,1010.3,1.5320887565612793
73.06,42.4,1010.29,1.6269893646240234
73.08,42.39,1010.28,1.543827772140503
73.09,42.38,1010.27,1.5318078994750977
73.13,42.36,1010.26,1.2450125217437744
