temperature,humidity,pressure,time_since_last,cluster
75.6,47.36,1011.33,0.0,0
75.58,47.32,1011.32,1.507551908493042,0
75.58,47.34,1011.34,1.5341432094573977,0
75.56,47.36,1011.34,1.5393719673156738,0
75.56,47.37,1011.32,1.5495896339416504,0
75.56,47.4,1011.35,1.5256626605987549,0
75.6,47.38,1011.35,1.5405523777008057,0
75.58,47.36,1011.33,1.55199933052063,0
75.56,47.3,1011.35,1.5111980438232422,0
75.56,47.3,1011.36,1.229499578475952,0
75.54,47.31,1011.34,1.5368847846984863,0
75.54,47.33,1011.35,1.5471687316894531,0
75.54,47.36,1011.35,1.5351667404174805,0
75.54,47.34,1011.36,1.5230462551116943,0
75.56,47.34,1011.35,1.5524823665618896,0
75.54,47.32,1011.33,1.5198509693145752,0
75.54,47.33,1011.36,1.5353844165802002,0
75.52,47.35,1011.37,1.5392816066741943,0
75.52,47.36,1011.33,1.235029220581055,0
75.51,47.36,1011.36,1.53147554397583,0
75.51,47.38,1011.34,1.5389492511749268,0
75.49,47.41,1011.32,1.5322270393371582,0
75.42,45.53,1011.29,6.605783700942993,0
75.42,45.53,1011.29,0.0704891681671142,0
75.42,45.53,1011.31,0.0461888313293457,0
75.4,45.5,1011.31,0.0455334186553955,0
75.42,45.44,1011.31,0.6135191917419434,0
75.43,45.6,1011.32,1.5260868072509766,0
75.42,45.86,1011.27,1.5425443649291992,0
75.42,46.04,1011.29,1.545087814331055,0
75.42,46.16,1011.29,1.5191094875335691,0
75.42,46.45,1011.3,1.5402731895446775,0
75.42,46.75,1011.3,1.5317518711090088,0
75.45,46.79,1011.31,1.5269989967346191,0
75.38,47.27,1011.3,6.566807746887207,0
75.38,47.29,1011.32,0.0427553653717041,0
75.38,47.29,1011.32,0.0435197353363037,0
75.38,47.28,1011.32,0.0447010993957519,0
75.38,47.3,1011.34,0.6856064796447754,0
75.36,47.34,1011.3,1.5422701835632324,0
75.34,47.38,1011.36,1.5406627655029297,0
75.34,47.4,1011.31,1.5261621475219729,0
75.33,47.44,1011.27,6.556133270263672,0
75.33,47.44,1011.28,0.0448555946350097,0
75.33,47.44,1011.28,0.0434253215789794,0
75.33,47.44,1011.26,0.0806696414947509,0
75.33,47.44,1011.28,0.6620614528656006,0
75.33,47.42,1011.27,1.5219871997833252,0
75.31,47.42,1011.3,1.5458362102508545,0
75.31,47.46,1011.25,1.5475196838378906,0
75.31,47.42,1011.3,1.5017914772033691,0
75.29,47.41,1011.28,1.2379038333892822,0
75.29,47.41,1011.29,1.5419116020202637,0
75.29,47.36,1011.26,1.540470838546753,0
75.29,47.28,1011.26,1.5357286930084229,0
75.31,47.29,1011.3,1.552596092224121,0
75.31,47.31,1011.29,1.5206170082092283,0
75.31,47.34,1011.3,1.538830041885376,0
75.33,47.24,1011.28,1.5237393379211426,0
75.36,47.27,1011.27,1.527116775512695,0
75.36,47.28,1011.28,1.2451679706573486,0
75.38,47.33,1011.28,1.5289125442504885,0
75.38,47.34,1011.28,1.552778244018555,0
75.34,47.45,1011.26,1.5382256507873535,0
75.34,47.44,1011.26,1.525197982788086,0
75.33,47.35,1011.25,1.5247411727905271,0
75.33,47.27,1011.25,1.5438919067382812,0
75.31,47.17,1011.29,1.5219135284423828,0
75.29,47.16,1011.26,1.251774787902832,0
75.29,47.18,1011.25,1.5243988037109375,0
75.29,47.21,1011.24,1.5542113780975342,0
75.29,47.19,1011.23,1.5459861755371094,0
75.31,47.19,1011.24,1.5121736526489258,0
75.29,47.21,1011.25,1.5319061279296875,0
75.29,47.23,1011.24,1.5381441116333008,0
75.25,47.35,1011.24,6.53436017036438,0
75.25,47.35,1011.24,0.0571355819702148,0
75.25,47.37,1011.23,0.0453841686248779,0
75.25,47.37,1011.23,0.0476856231689453,0
75.25,47.31,1011.26,0.7016022205352783,0
75.25,47.3,1011.25,1.5260705947875977,0
75.27,47.33,1011.27,1.5538477897644043,0
75.25,47.33,1011.3,1.5132410526275637,0
75.25,47.4,1011.27,1.539043664932251,0
75.33,53.21,1011.24,1.527265548706055,0
75.33,50.81,1011.25,1.2365033626556396,0
75.33,49.06,1011.26,1.5319361686706543,0
75.34,48.81,1011.28,1.5447752475738523,0
75.33,48.51,1011.25,1.5415143966674805,0
75.33,48.21,1011.28,1.523653268814087,0
75.33,47.93,1011.26,1.5390498638153076,0
75.31,47.75,1011.25,1.540210247039795,0
75.29,47.59,1011.28,1.5300204753875732,0
75.29,47.5,1011.26,1.5358362197875977,0
75.29,47.46,1011.25,1.2316005229949951,0
75.27,47.47,1011.27,1.5493712425231934,0
75.27,47.45,1011.28,1.5265288352966309,0
75.25,47.41,1011.32,1.5404400825500488,0
75.24,47.4,1011.31,1.524651288986206,0
75.25,47.42,1011.31,1.5365309715270996,0
75.25,47.44,1011.27,1.5412976741790771,0
75.24,47.42,1011.3,1.525287389755249,0
75.25,47.3,1011.3,6.5537872314453125,0
75.27,47.28,1011.3,0.0463173389434814,0
75.27,47.28,1011.3,0.0391621589660644,0
75.25,47.27,1011.27,0.0454955101013183,0
75.29,47.33,1011.27,0.698646068572998,0
75.29,47.3,1011.27,1.5287175178527832,0
75.29,47.28,1011.28,1.5530407428741455,0
75.29,47.26,1011.31,1.5323421955108645,0
75.29,47.22,1011.29,1.520092487335205,0
75.31,47.22,1011.27,1.237990140914917,0
75.31,47.18,1011.25,1.5371029376983645,0
75.31,47.2,1011.27,1.55104660987854,0
75.31,47.22,1011.27,1.515084743499756,0
75.29,47.22,1011.25,1.5345821380615234,0
75.29,47.22,1011.25,1.537046194076538,0
75.29,47.19,1011.26,1.5432026386260986,0
75.27,47.1,1011.29,1.5297276973724363,0
75.27,47.05,1011.25,1.219163417816162,0
75.25,46.97,1011.26,1.5417695045471191,0
75.25,47.06,1011.27,1.5456016063690186,0
75.24,47.15,1011.27,1.535137414932251,0
75.24,47.1,1011.27,1.5344421863555908,0
75.24,47.07,1011.26,1.539733648300171,0
75.22,47.04,1011.27,1.5324385166168213,0
75.22,47.03,1011.33,1.5518248081207275,0
75.22,47.06,1011.32,1.5128657817840576,0
75.22,47.04,1011.25,1.2355165481567385,0
75.22,47.0,1011.28,1.533436298370361,0
75.22,46.96,1011.29,2.4584202766418457,0
75.2,46.94,1011.29,0.9189331531524658,0
75.2,46.94,1011.29,2.166624069213867,0
75.2,46.92,1011.28,0.908991813659668,0
75.2,46.96,1011.3,2.149991273880005,0
75.18,46.99,1011.28,0.941253662109375,0
75.18,47.01,1011.29,1.826300382614136,0
75.2,47.04,1011.3,1.2558739185333252,0
75.16,47.13,1011.29,1.8102829456329343,0
75.18,47.13,1011.29,0.9252593517303468,0
75.16,47.01,1011.27,2.154017210006714,0
75.16,46.95,1011.29,0.9270062446594238,0
75.16,47.05,1011.24,2.1535332202911377,0
75.18,47.07,1011.24,0.905081033706665,0
75.16,47.1,1011.27,1.847698450088501,0
75.16,47.09,1011.26,1.2262041568756104,0
75.16,47.11,1011.28,1.8430371284484863,0
75.15,47.13,1011.28,0.924353837966919,0
75.13,47.15,1011.25,1.2337465286254885,0
75.27,47.13,1011.26,9.521056890487673,0
72.64,40.28,1010.71,0.0,1
72.66,40.33,1010.65,0.0362868309020996,1
72.66,40.33,1010.65,0.0256924629211425,1
72.66,40.33,1010.65,0.0251076221466064,1
72.66,40.33,1010.65,0.0247361660003662,1
72.64,40.35,1010.65,0.0306537151336669,1
72.64,40.35,1010.65,0.0276248455047607,1
72.64,40.33,1010.68,0.0580332279205322,1
72.64,40.33,1010.68,0.0437867641448974,1
72.64,40.33,1010.68,0.0419237613677978,1
72.64,40.33,1010.67,0.047595739364624,1
72.64,40.33,1010.67,0.0433120727539062,1
72.64,40.31,1010.68,0.0590064525604248,1
72.64,40.31,1010.68,0.0438086986541748,1
72.64,40.29,1010.63,0.0468277931213378,1
72.64,40.29,1010.63,0.0467226505279541,1
72.64,40.35,1010.66,0.0491549968719482,1
72.64,40.35,1010.66,0.0464949607849121,1
72.66,40.3,1010.67,0.5020909309387207,1
72.66,40.26,1010.65,1.5166780948638916,1
72.64,40.27,1010.62,1.545802116394043,1
72.66,40.35,1010.65,1.5307738780975342,1
72.66,40.35,1010.67,1.5467514991760254,1
72.68,40.35,1010.62,1.5110673904418943,1
72.7,40.35,1010.63,1.5537054538726809,1
72.73,40.41,1010.66,1.2149543762207031,1
72.73,40.51,1010.62,1.5422556400299072,1
72.57,41.08,1010.56,1.5284545421600342,1
72.55,41.05,1010.53,1.2386889457702637,1
72.55,41.07,1010.59,1.538257122039795,1
72.66,41.14,1010.54,1.5489041805267334,1
72.7,41.14,1010.55,1.5166113376617432,1
72.7,41.14,1010.53,1.5432898998260498,1
72.7,41.22,1010.51,1.2230710983276367,1
72.7,41.26,1010.51,1.5397417545318604,1
72.72,41.26,1010.54,1.5353941917419434,1
72.72,41.18,1010.55,1.541539192199707,1
72.72,41.31,1010.57,1.528006076812744,1
72.73,41.39,1010.59,1.539431095123291,1
72.72,41.43,1010.58,1.5341477394104004,1
72.72,41.53,1010.55,1.539567232131958,1
72.73,42.07,1010.56,1.2359774112701416,1
72.73,42.96,1010.6,1.5308969020843506,1
72.75,42.75,1010.59,1.5531957149505615,1
72.75,42.21,1010.58,1.525040626525879,1
72.77,42.03,1010.57,1.5345606803894043,1
72.77,41.63,1010.59,1.5324280261993408,1
72.77,41.73,1010.6,1.5309488773345947,1
72.79,41.87,1010.57,1.5291705131530762,1
72.81,41.7,1010.59,1.542816400527954,1
72.81,41.62,1010.58,1.22576642036438,1
72.81,41.59,1010.55,1.5374140739440918,1
72.84,41.54,1010.57,1.642033576965332,1
72.84,41.49,1010.55,1.437591552734375,1
72.84,41.49,1010.56,1.5705397129058838,1
72.86,41.5,1010.59,1.504934787750244,1
72.88,41.53,1010.57,1.5275962352752686,1
72.9,41.53,1010.58,1.230548620223999,1
72.91,41.54,1010.58,1.5353238582611084,1
72.95,41.52,1010.59,1.5312108993530271,1
72.95,41.5,1010.6,1.5450656414031982,1
72.97,41.86,1010.6,1.5312073230743408,1
72.97,42.49,1010.62,1.5467514991760254,1
73.0,42.34,1010.6,1.527256727218628,1
73.04,42.19,1010.58,1.333991289138794,1
73.06,42.2,1010.57,1.7471160888671875,1
73.09,42.07,1010.58,1.5266594886779783,1
73.13,41.98,1010.59,1.2290518283843994,1
73.15,41.97,1010.53,1.5395395755767822,1
73.17,41.88,1010.56,1.5395145416259766,1
73.17,41.73,1010.54,1.53511643409729,1
73.18,41.71,1010.57,1.5286750793457031,1
73.18,41.71,1010.56,1.5525634288787842,1
73.18,41.66,1010.58,1.5211033821105957,1
73.18,41.69,1010.54,1.2390835285186768,1
73.18,41.64,1010.58,1.5271623134613037,1
73.18,41.61,1010.53,1.5358209609985352,1
73.2,41.58,1010.54,1.5302884578704834,1
73.2,41.59,1010.54,1.545748233795166,1
73.2,41.61,1010.53,1.5326991081237793,1
73.2,41.61,1010.53,1.535741090774536,1
73.2,41.59,1010.53,1.538083791732788,1
73.2,41.6,1010.57,1.5452144145965576,1
73.22,41.58,1010.55,1.61405348777771,1
73.22,41.58,1010.53,1.1366856098175049,1
73.22,41.52,1010.55,1.5516979694366455,1
73.22,41.47,1010.51,1.5237383842468262,1
73.22,41.42,1010.51,1.5479087829589844,1
73.22,41.31,1010.56,1.529284954071045,1
73.18,41.19,1010.52,6.577007532119751,1
73.18,41.19,1010.52,0.0531563758850097,1
73.18,41.15,1010.55,0.0498316287994384,1
73.18,41.15,1010.55,0.0398147106170654,1
73.18,41.21,1010.54,0.8676774501800537,1
73.18,41.3,1010.52,1.310312032699585,1
73.17,41.37,1010.54,1.552532196044922,1
73.17,41.49,1010.47,1.5216429233551023,1
73.17,41.58,1010.46,1.564598798751831,1
73.17,41.44,1010.52,1.508044719696045,1
73.2,41.39,1010.48,1.5325398445129397,1
73.18,41.39,1010.48,1.527146339416504,1
73.18,41.39,1010.5,1.3542897701263428,1
73.2,41.39,1010.47,1.428621768951416,1
73.24,41.37,1010.49,1.5304286479949951,1
73.24,41.36,1010.49,1.5456593036651611,1
73.26,41.48,1010.54,1.5384845733642578,1
73.27,41.52,1010.52,1.5254738330841064,1
73.29,41.56,1010.52,1.5316362380981443,1
73.31,41.71,1010.49,1.5317330360412598,1
73.31,41.65,1010.53,1.2460858821868896,1
73.33,41.54,1010.51,1.5649125576019287,1
73.33,41.54,1010.53,1.5029220581054688,1
73.31,41.47,1010.53,1.5408177375793457,1
73.31,41.47,1010.51,1.550276756286621,1
73.31,41.5,1010.5,1.5522778034210205,1
73.29,41.51,1010.46,1.492121934890747,1
73.29,41.54,1010.5,1.5435259342193604,1
73.29,41.51,1010.5,1.5222997665405271,1
73.62,45.23,1010.53,16.67556619644165,1
73.63,45.08,1010.56,0.0674273967742919,1
73.6,45.05,1010.53,0.0973169803619384,1
73.62,44.94,1010.54,0.1399171352386474,1
73.63,44.82,1010.53,0.0929737091064453,1
73.62,44.75,1010.55,0.068122386932373,1
73.62,44.69,1010.52,0.1030416488647461,1
73.62,44.69,1010.52,0.0592358112335205,1
73.62,44.65,1010.52,0.0610105991363525,1
73.62,44.56,1010.53,0.0611212253570556,1
73.62,44.56,1010.53,0.0396547317504882,1
73.62,44.25,1010.53,0.3719239234924316,1
73.63,43.48,1010.54,1.535538673400879,1
73.63,42.77,1010.58,1.5531392097473145,1
73.63,42.42,1010.56,1.5132577419281006,1
73.63,42.25,1010.58,1.5646467208862305,1
73.63,42.44,1010.55,1.5098466873168943,1
73.62,42.13,1010.56,2.147063732147217,1
73.6,41.99,1010.57,0.9275243282318116,1
73.6,41.94,1010.54,2.1376888751983643,1
73.6,41.91,1010.54,0.9272565841674804,1
73.58,41.94,1010.54,2.156938076019287,1
73.58,41.9,1010.51,0.9049389362335204,1
73.56,41.83,1010.53,1.8598885536193848,1
73.56,41.81,1010.54,1.0382492542266846,1
73.54,41.79,1010.55,2.035436153411865,1
73.63,41.61,1010.51,6.237921476364136,1
73.63,41.61,1010.51,0.0550007820129394,1
73.62,41.6,1010.53,0.0715367794036865,1
73.62,41.6,1010.53,0.0477712154388427,1
73.62,41.58,1010.51,0.7110927104949951,1
73.62,41.52,1010.53,1.165825366973877,1
72.95,41.53,1010.33,0.0,1
72.95,41.5,1010.35,1.4424686431884766,1
72.97,41.47,1010.36,1.5159897804260254,1
72.97,41.43,1010.39,1.5473544597625732,1
72.97,41.44,1010.39,1.5247268676757812,1
72.97,41.49,1010.35,1.532773494720459,1
72.95,41.53,1010.37,1.5495119094848633,1
72.95,41.55,1010.4,1.3228421211242676,1
72.93,41.55,1010.4,1.4310023784637451,1
72.91,41.59,1010.36,1.5393197536468506,1
72.9,41.58,1010.37,1.5311806201934814,1
72.88,41.57,1010.37,1.5558311939239502,1
72.84,41.89,1010.25,0.0,1
72.81,41.98,1010.26,1.5365135669708252,1
72.81,42.06,1010.24,1.541579008102417,1
72.81,42.15,1010.22,1.3258633613586426,1
72.79,42.23,1010.23,1.5714175701141355,1
72.79,42.2,1010.26,1.7033195495605469,1
72.79,42.23,1010.24,1.319216251373291,1
72.79,42.24,1010.26,1.4454631805419922,1
72.77,42.22,1010.23,1.5247716903686523,1
72.77,42.26,1010.26,1.5397109985351562,1
72.77,42.34,1010.22,1.533733367919922,1
72.75,42.38,1010.26,1.3348731994628906,1
72.77,42.39,1010.22,1.7385532855987549,1
72.77,42.4,1010.22,1.5317764282226562,1
72.77,42.4,1010.22,1.243379831314087,1
72.77,42.38,1010.24,1.524097919464111,1
72.77,42.33,1010.23,1.5454199314117432,1
72.77,42.32,1010.23,1.534362554550171,1
72.75,42.32,1010.22,1.5373353958129885,1
72.75,42.36,1010.25,1.5248360633850098,1
72.73,42.26,1010.23,1.5403852462768557,1
72.73,42.2,1010.28,1.4796743392944336,1
72.72,42.18,1010.25,1.588097333908081,1
72.7,42.21,1010.26,1.223341941833496,1
72.72,42.21,1010.29,1.542830228805542,1
72.72,42.28,1010.27,1.5337576866149902,1
72.72,42.33,1010.28,1.547325849533081,1
72.72,42.37,1010.29,1.5215120315551758,1
72.72,42.36,1010.26,1.540841817855835,1
72.72,42.32,1010.26,1.5432424545288086,1
72.73,42.33,1010.26,1.515676975250244,1
72.72,42.34,1010.25,1.2407243251800537,1
72.72,42.33,1010.29,1.535614013671875,1
72.73,42.3,1010.27,1.5476553440093994,1
72.73,42.38,1010.24,1.528357982635498,1
72.73,42.46,1010.24,1.5419998168945312,1
72.73,42.54,1010.24,1.532542705535889,1
72.75,42.53,1010.26,1.5258572101593018,1
72.75,42.51,1010.23,1.5395290851593018,1
72.77,42.46,1010.23,1.426276922225952,1
72.77,42.45,1010.24,1.3414936065673828,1
72.82,42.47,1010.28,1.5368034839630127,1
72.82,42.23,1010.25,1.648341178894043,1
72.84,42.2,1010.24,1.6319198608398438,1
72.86,42.18,1010.26,1.4203033447265625,1
72.88,42.18,1010.26,1.2320966720581057,1
72.9,42.35,1010.26,1.5477409362792969,1
72.91,42.43,1010.26,1.5555951595306396,1
72.91,42.37,1010.25,1.5115540027618408,1
72.91,42.36,1010.26,1.5360445976257324,1
72.91,42.39,1010.25,1.5385589599609375,1
72.91,42.46,1010.27,1.545614242553711,1
72.91,42.44,1010.27,1.5254969596862793,1
72.91,42.43,1010.26,1.521716833114624,1
72.91,42.39,1010.23,1.4669468402862549,1
72.91,42.36,1010.24,1.3130159378051758,1
72.93,42.34,1010.22,1.536799430847168,1
72.91,42.32,1010.24,1.6527528762817385,1
72.93,42.32,1010.23,1.3028998374938965,1
72.91,42.32,1010.24,1.7505686283111572,1
72.93,42.31,1010.22,1.2163612842559814,1
72.99,42.3,1010.21,1.550401210784912,1
72.97,42.31,1010.24,1.5387160778045654,1
72.97,42.32,1010.25,1.5442416667938232,1
72.99,42.32,1010.25,1.536884307861328,1
72.99,42.35,1010.26,1.5224478244781494,1
73.02,42.36,1010.24,1.5361297130584717,1
73.04,42.37,1010.25,1.5400893688201904,1
73.04,42.37,1010.28,1.2280681133270264,1
73.04,42.38,1010.26,1.5428681373596191,1
73.04,42.43,1010.3,1.5320887565612793,1
73.06,42.4,1010.29,1.6269893646240234,1
73.08,42.39,1010.28,1.543827772140503,1
73.09,42.38,1010.27,1.5318078994750977,1
73.13,42.36,1010.26,1.2450125217437744,1
