temperature,humidity,pressure,time_since_last,cluster
73.13,42.34,1010.27,1.520918846130371,1
73.15,42.33,1010.26,1.5519013404846191,1
73.18,42.3,1010.27,1.6239218711853027,1
73.17,43.11,1010.23,1.4234802722930908,1
73.2,44.89,1010.27,1.5780882835388184,1
73.2,44.91,1010.28,1.4971716403961182,1
73.22,44.81,1010.24,1.5684161186218262,1
73.24,45.16,1010.27,1.2035799026489258,1
73.24,45.02,1010.26,1.5484397411346436,1
73.24,44.38,1010.25,1.5217714309692385,1
73.27,44.12,1010.28,1.6721076965332031,1
73.29,42.38,1009.91,0.0,1
73.27,42.26,1009.9,1.5351228713989258,1
73.26,42.21,1009.91,1.5444464683532717,1
73.27,42.16,1009.87,6.533474922180176,1
73.27,42.17,1009.91,0.0464167594909668,1
73.27,42.17,1009.91,0.0341701507568359,1
73.27,42.17,1009.91,0.0491516590118408,1
73.26,42.15,1009.9,0.6922965049743652,1
73.26,42.12,1009.88,1.5511422157287598,1
73.24,41.99,1009.86,1.521388292312622,1
73.24,41.84,1009.86,1.5392231941223145,1
73.22,41.69,1009.89,1.5329031944274902,1
73.2,41.82,1009.92,1.5352613925933838,1
73.2,41.92,1009.93,1.2220280170440674,1
73.2,41.95,1009.9,1.5496265888214111,1
73.2,42.04,1009.92,1.5282633304595947,1
73.18,42.1,1009.89,1.5357508659362793,1
73.18,42.12,1009.91,1.5381650924682615,1
73.17,42.15,1009.9,1.534306287765503,1
73.17,42.16,1009.92,1.5391488075256348,1
73.15,42.17,1009.89,1.5321190357208252,1
73.15,42.18,1009.93,1.5325250625610352,1
73.15,42.18,1009.91,1.2321195602416992,1
73.15,42.17,1009.92,1.5765714645385742,1
73.17,42.15,1009.91,1.5030195713043213,1
73.2,42.14,1009.93,1.539597749710083,1
73.2,42.13,1009.9,1.5233166217803955,1
73.24,42.1,1009.91,1.539757251739502,1
73.22,42.06,1009.93,1.5348811149597168,1
73.2,42.03,1009.93,1.258422613143921,1
73.18,42.02,1009.91,1.5115675926208496,1
73.18,42.03,1009.92,1.532914161682129,1
73.18,42.04,1009.98,1.545569896697998,1
73.17,42.05,1009.92,1.5311846733093262,1
73.15,42.03,1009.89,1.5359270572662354,1
73.13,42.04,1009.95,1.531418800354004,1
73.11,42.04,1009.93,1.5448637008666992,1
73.09,41.73,1009.94,1.5240120887756348,1
73.08,41.66,1009.92,1.536545991897583,1
73.08,41.65,1009.93,1.2319416999816897,1
73.08,41.69,1009.92,1.5374436378479004,1
73.08,41.64,1009.93,1.5296931266784668,1
73.08,41.6,1009.94,1.542304515838623,1
73.08,41.64,1009.92,1.5335485935211182,1
73.08,41.66,1009.91,1.5405230522155762,1
73.04,41.72,1009.91,6.535651206970215,1
73.06,41.74,1009.91,0.0352675914764404,1
73.06,41.74,1009.91,0.0444376468658447,1
73.04,41.73,1009.9,0.0366559028625488,1
73.04,41.73,1009.92,0.7209529876708984,1
73.04,41.76,1009.92,1.5363101959228516,1
73.04,41.87,1009.98,1.542189598083496,1
73.02,42.08,1009.92,1.5236477851867676,1
73.04,42.13,1009.89,1.542309045791626,1
73.04,42.18,1009.92,1.5328726768493652,1
73.04,42.21,1009.92,1.5308616161346436,1
73.04,42.23,1009.91,1.233086109161377,1
73.04,42.23,1009.93,1.5396714210510254,1
73.08,42.22,1009.92,1.527601718902588,1
73.06,42.24,1009.93,1.54469895362854,1
73.08,42.26,1009.95,1.5311520099639893,1
73.06,42.27,1009.93,1.541459560394287,1
73.04,42.28,1009.92,1.532973289489746,1
73.02,42.28,1009.94,1.5264959335327148,1
73.04,42.29,1009.96,1.2416329383850098,1
73.02,42.27,1009.95,1.52770733833313,1
73.04,42.28,1009.94,1.5394566059112549,1
73.06,42.25,1009.95,1.5419070720672607,1
73.06,42.27,1009.94,1.5363221168518066,1
73.06,42.25,1009.93,1.5447056293487549,1
73.08,42.24,1009.96,1.5211803913116455,1
73.08,42.2,1009.95,1.541290044784546,1
73.08,42.16,1009.93,1.524421453475952,1
73.08,42.18,1009.96,1.2376930713653564,1
73.08,42.18,1009.95,1.530440330505371,1
73.11,42.15,1009.92,1.549210548400879,1
73.15,42.14,1009.95,1.5291459560394287,1
73.15,42.13,1009.98,1.5396699905395508,1
73.15,42.11,1009.97,1.5256433486938477,1
73.18,42.09,1009.95,1.5400559902191162,1
73.18,42.08,1010.0,1.5403437614440918,1
73.17,42.08,1009.95,1.231180191040039,1
73.17,42.08,1009.97,1.5428900718688965,1
73.15,42.03,1009.97,1.522306203842163,1
73.13,42.01,1009.98,1.5355145931243896,1
73.13,42.06,1009.98,1.5364046096801758,1
73.11,42.1,1009.99,1.535224437713623,1
73.11,42.12,1009.96,1.5358901023864746,1
73.13,42.12,1009.97,1.538268804550171,1
73.13,42.11,1009.97,1.531973123550415,1
73.15,42.11,1009.97,1.2379868030548096,1
73.13,42.12,1009.96,1.529944658279419,1
73.13,42.11,1009.94,1.5425963401794434,1
73.11,42.09,1009.94,1.5381693840026855,1
73.11,42.12,1009.94,1.5325303077697754,1
73.09,42.12,1009.94,1.5707614421844482,1
73.08,42.13,1009.92,1.495474338531494,1
73.06,42.22,1009.92,6.545816421508789,1
73.04,42.22,1009.94,0.0403571128845214,1
73.04,42.22,1009.94,0.0346786975860595,1
73.04,42.25,1009.94,0.0344130992889404,1
73.04,42.25,1009.92,0.718111515045166,1
73.02,42.28,1009.92,1.5391881465911863,1
73.02,42.3,1009.91,1.5493063926696775,1
73.0,42.29,1009.9,1.529101848602295,1
72.99,42.29,1009.88,1.5316462516784668,1
72.99,42.31,1009.92,1.5250089168548584,1
72.99,42.31,1009.91,1.2349157333374023,1
72.99,42.32,1009.91,1.538525104522705,1
72.97,42.3,1009.91,1.5354273319244385,1
72.99,42.3,1009.9,1.5450258255004885,1
72.99,42.31,1009.88,1.526958703994751,1
72.99,42.33,1009.91,1.5524394512176514,1
72.97,42.33,1009.88,1.5221571922302246,1
72.99,42.34,1009.92,1.5298337936401367,1
72.97,42.36,1009.89,1.538750410079956,1
72.97,42.36,1009.88,1.23388409614563,1
72.97,42.36,1009.9,1.5327653884887695,1
72.97,42.35,1009.91,1.5356512069702148,1
72.97,42.35,1009.91,1.5395622253417969,1
72.95,42.35,1009.91,1.533449411392212,1
72.97,42.35,1009.91,1.5327661037445068,1
72.95,42.33,1009.91,1.5435893535614014,1
72.97,42.34,1009.89,1.527799129486084,1
72.97,42.32,1009.9,1.2392632961273191,1
72.95,42.32,1009.91,1.5274629592895508,1
72.95,42.4,1009.91,1.5404350757598877,1
72.95,42.41,1009.88,1.5362837314605713,1
72.93,42.47,1009.87,1.5327284336090088,1
72.95,42.43,1009.87,1.5397775173187256,1
72.97,42.41,1009.89,1.5327272415161133,1
72.97,43.05,1009.89,0.0,1
72.97,43.05,1009.89,0.0471832752227783,1
72.97,43.02,1009.89,0.0409381389617919,1
72.97,43.02,1009.89,0.0450944900512695,1
72.97,43.05,1009.86,0.6373550891876221,1
72.95,43.07,1009.91,1.539201021194458,1
72.95,43.1,1009.86,1.5329694747924805,1
72.93,43.12,1009.86,1.5430927276611328,1
72.93,43.12,1009.88,1.5298824310302734,1
72.93,43.13,1009.87,1.5327801704406738,1
72.93,43.14,1009.88,1.5436551570892334,1
72.93,43.11,1009.86,1.535412073135376,1
72.95,43.11,1009.88,1.2266640663146973,1
72.99,43.1,1009.88,1.5389013290405271,1
72.99,43.11,1009.88,1.533747911453247,1
73.0,43.09,1009.87,1.5305290222167969,1
73.02,43.08,1009.87,1.539200782775879,1
73.0,43.1,1009.86,1.5369160175323486,1
73.0,43.11,1009.86,1.5381731986999512,1
72.99,43.11,1009.87,1.533353328704834,1
72.99,43.11,1009.83,1.5305311679840088,1
72.97,43.09,1009.89,1.2333698272705078,1
72.99,43.09,1009.88,1.547304630279541,1
73.0,43.08,1009.88,1.5258424282073977,1
72.99,43.05,1009.87,1.5385260581970217,1
72.99,43.06,1009.88,1.5343294143676758,1
72.99,43.1,1009.9,1.5356545448303225,1
72.99,43.11,1009.89,1.5370206832885742,1
72.99,43.12,1009.89,1.2545511722564695,1
73.0,43.1,1009.91,1.511845588684082,1
73.04,43.06,1009.91,1.539365530014038,1
73.04,43.0,1009.9,1.5455973148345947,1
73.02,42.98,1009.89,1.524503231048584,1
73.0,42.97,1009.89,1.5315179824829102,1
73.0,42.95,1009.9,1.5330634117126465,1
72.99,42.96,1009.87,1.540604591369629,1
72.95,43.1,1009.88,6.541254281997681,1
72.95,43.1,1009.88,0.0420448780059814,1
72.93,43.12,1009.9,0.050807237625122,1
72.93,43.12,1009.9,0.0341339111328125,1
72.95,43.1,1009.91,0.7039237022399902,1
72.97,43.08,1009.89,1.638505220413208,1
72.99,43.05,1009.91,1.5372803211212158,1
72.99,43.03,1009.87,1.229173183441162,1
72.99,43.0,1009.9,1.5413188934326172,1
72.99,42.99,1009.89,1.529802322387695,1
72.99,42.99,1009.91,1.5418894290924072,1
72.99,42.99,1009.88,1.525275468826294,1
72.97,42.99,1009.87,1.5365848541259766,1
72.97,43.0,1009.88,1.5448451042175293,1
72.97,42.99,1009.9,1.5298569202423096,1
72.97,43.0,1009.88,1.529087781906128,1
72.99,43.0,1009.88,1.233557939529419,1
73.02,43.0,1009.9,1.5395193099975586,1
73.06,42.97,1009.85,1.536881685256958,1
73.08,42.95,1009.89,1.5420429706573486,1
73.11,42.92,1009.87,1.5309195518493652,1
73.15,42.87,1009.87,1.5364584922790527,1
73.22,42.83,1009.88,1.5356192588806152,1
73.24,42.78,1009.88,1.5374712944030762,1
73.33,42.74,1009.9,6.5353920459747314,1
73.33,42.74,1009.9,0.0357794761657714,1
73.33,42.78,1009.89,0.0425703525543212,1
73.33,42.78,1009.89,0.041874885559082,1
73.31,42.7,1009.89,0.7205421924591064,1
73.31,42.76,1009.88,1.5539507865905762,1
73.29,42.86,1009.87,1.529101848602295,1
73.31,42.97,1009.89,6.523048400878906,1
73.31,42.97,1009.89,0.0440812110900878,1
73.31,42.98,1009.87,0.0515961647033691,1
73.31,42.98,1009.87,0.0471606254577636,1
73.31,42.92,1009.9,0.8025081157684326,1
73.29,42.95,1009.88,1.536301612854004,1
73.33,44.05,1009.91,33.58812618255615,2
73.36,44.71,1009.91,1.528158187866211,1
73.38,44.44,1009.93,1.547137975692749,1
73.4,43.75,1009.88,1.552690029144287,1
73.44,43.5,1009.9,1.50608491897583,1
73.44,43.34,1009.9,1.5405404567718506,1
73.47,43.26,1009.87,1.2278916835784912,1
73.45,43.12,1009.88,1.5342838764190674,1
73.45,43.02,1009.91,1.5391016006469729,1
73.45,42.97,1009.92,1.5324747562408447,1
73.45,42.9,1009.87,1.5366487503051758,1
73.45,42.86,1009.91,1.53637433052063,1
73.49,43.08,1009.89,1.5365653038024902,1
73.49,42.91,1009.92,6.538739204406738,1
73.49,42.91,1009.92,0.0521259307861328,1
73.49,42.91,1009.92,0.0413188934326171,1
73.49,42.91,1009.92,0.0387334823608398,1
73.49,42.9,1009.9,0.7047479152679443,1
73.51,42.85,1009.94,1.5348589420318604,1
73.49,42.58,1009.95,1.531259536743164,1
73.49,42.48,1009.92,1.5414369106292725,1
73.53,42.43,1009.92,1.530348777770996,1
73.53,42.4,1009.95,1.5295109748840332,1
73.56,42.37,1009.93,1.2365400791168213,1
73.56,42.28,1009.92,1.5642783641815186,1
73.58,42.44,1009.92,1.5082778930664062,1
73.6,42.32,1009.96,1.5588419437408447,1
73.63,42.23,1009.95,1.5311362743377686,1
73.65,42.23,1009.95,1.5186753273010254,1
73.67,42.19,1009.95,1.5397453308105469,1
73.69,42.08,1009.99,1.5386176109313965,1
73.69,41.99,1009.94,1.525291919708252,1
73.71,41.95,1009.92,1.2320749759674072,1
73.72,42.25,1009.94,1.5381460189819336,1
73.72,42.45,1009.94,1.535755634307861,1
73.74,42.52,1009.96,1.5399973392486572,1
73.74,42.5,1009.93,1.531404733657837,1
73.76,42.51,1009.96,1.535456657409668,1
73.78,42.5,1009.91,1.5425171852111816,1
73.81,42.59,1009.89,6.541043281555176,1
73.81,42.58,1009.93,0.0476505756378173,1
73.83,42.58,1009.93,0.0395386219024658,1
73.83,42.58,1009.93,0.0385210514068603,1
73.83,42.59,1009.92,2.522739887237549,1
73.83,42.54,1009.94,0.6128666400909424,1
73.87,42.53,1009.93,1.2488174438476562,1
73.89,42.52,1009.94,0.916173219680786,1
73.94,42.51,1009.94,1.5473623275756836,1
73.94,42.58,1009.94,1.5330240726470947,1
73.96,42.54,1009.93,1.2276756763458252,1
73.99,42.5,1009.97,1.5462985038757324,1
74.01,42.45,1009.94,1.5326926708221436,1
74.05,42.41,1009.98,1.5370306968688965,1
74.05,42.4,1009.97,1.5387921333312988,1
74.07,42.4,1009.97,1.530212163925171,1
74.07,42.44,1009.97,1.2213099002838137,1
74.07,42.46,1009.99,1.5483283996582031,1
74.05,42.42,1010.0,1.5320451259613037,1
74.03,42.45,1009.96,1.5365972518920898,1
74.03,42.44,1009.97,1.5366389751434326,1
74.03,42.44,1009.97,1.535844087600708,1
74.03,42.42,1009.96,1.5479021072387695,1
74.05,42.41,1009.93,1.5218026638031006,1
74.08,42.41,1009.95,1.5316576957702637,1
74.1,42.4,1009.94,1.235368728637695,1
74.14,42.36,1009.96,1.536447525024414,1
74.19,42.38,1009.96,1.5421605110168457,1
74.25,42.35,1009.97,1.5298576354980469,1
74.32,42.25,1009.95,1.5394878387451172,1
74.37,42.05,1009.95,1.5303678512573242,1
74.41,41.76,1009.98,1.535938739776611,1
74.52,41.89,1009.98,6.55068302154541,1
74.52,41.89,1009.98,0.0372419357299804,1
74.52,41.89,1009.98,0.0503320693969726,1
74.52,41.89,1009.98,0.039527416229248,1
74.55,41.9,1009.98,0.7056856155395508,1
74.57,41.92,1009.97,1.531696081161499,1
74.61,42.33,1009.93,1.530733346939087,1
74.62,42.03,1009.97,1.545614242553711,1
74.77,41.82,1009.96,6.536290645599365,1
74.77,41.81,1009.98,0.0374984741210937,1
74.77,41.81,1009.98,0.0542218685150146,1
74.77,41.85,1009.98,0.0388498306274414,1
74.77,41.78,1009.95,0.6970608234405518,1
74.8,41.92,1009.96,1.541212558746338,1
74.86,42.2,1009.96,1.5311808586120603,1
74.89,42.1,1009.95,1.53652024269104,1
74.91,41.9,1009.94,1.535093069076538,1
75.09,42.34,1009.94,6.540871381759644,1
75.09,42.34,1009.94,0.0378921031951904,1
75.09,42.35,1009.92,0.0491855144500732,1
75.09,42.35,1009.92,0.0327744483947753,1
75.11,42.31,1009.92,0.7116572856903076,1
75.15,42.67,1009.92,1.5596599578857422,1
75.2,42.69,1009.89,1.5181925296783447,1
75.25,42.48,1009.94,1.5319316387176514,1
75.29,42.74,1009.93,1.5402300357818604,1
75.33,42.96,1009.93,1.5554070472717283,1
75.34,42.3,1009.92,1.201335906982422,1
75.36,41.82,1009.9,1.5435223579406738,1
75.4,41.7,1009.89,1.5515501499176023,1
75.45,41.8,1009.94,1.518320083618164,1
75.49,42.14,1009.91,1.5361011028289795,1
75.51,41.71,1009.9,1.532723903656006,1
75.54,41.5,1009.91,1.538323163986206,1
75.6,41.34,1009.87,1.5380568504333496,1
75.63,41.39,1009.92,1.5326173305511477,1
75.65,41.48,1009.91,1.2328896522521973,1
75.7,42.44,1009.92,1.5309162139892578,1
75.74,42.01,1009.95,1.541454792022705,1
75.78,42.24,1009.96,1.5457987785339355,1
75.81,41.92,1009.95,1.5285823345184326,1
75.83,41.73,1009.97,1.5332627296447754,1
75.88,41.52,1009.97,1.5390594005584717,1
75.92,41.43,1009.93,1.5218443870544434,1
75.92,41.36,1009.98,1.245251178741455,1
75.94,41.73,1009.96,1.525846242904663,1
75.96,41.38,1009.97,1.5415198802947998,1
75.96,41.38,1009.99,1.5379457473754885,1
75.96,40.94,1009.96,1.5290138721466064,1
75.99,40.87,1009.97,1.543848752975464,1
76.01,40.75,1009.96,1.541139841079712,1
75.99,40.5,1010.01,6.536848306655884,1
75.99,40.49,1009.97,0.0349452495574951,1
75.99,40.49,1009.97,0.0477035045623779,1
75.96,40.47,1009.98,0.0385618209838867,1
75.96,40.36,1009.97,0.7046117782592773,1
74.75,41.7,1009.94,0.0,1
74.75,41.78,1009.95,1.2306203842163086,1
74.75,41.92,1009.96,1.5360779762268066,1
74.73,42.17,1009.94,1.5323734283447266,1
74.71,42.24,1009.94,1.537764072418213,1
74.71,42.24,1009.95,1.5437448024749756,1
74.71,42.14,1009.93,1.5320510864257812,1
74.7,41.96,1009.95,1.5394673347473145,1
74.7,41.95,1009.91,1.523665428161621,1
74.68,41.75,1009.97,1.2330589294433594,1
74.66,41.46,1009.97,1.5401511192321775,1
74.62,41.36,1009.95,1.5405268669128418,1
74.61,41.35,1009.94,1.537039041519165,1
74.55,41.5,1009.96,1.5275886058807373,1
74.48,41.87,1009.95,1.536470651626587,1
74.43,42.04,1009.99,1.5351884365081787,1
74.41,42.16,1010.0,1.5383706092834473,1
74.41,42.62,1009.96,1.5304343700408936,1
74.41,42.92,1009.97,1.2314791679382324,1
74.37,42.36,1009.97,2.456857919692993,1
74.35,42.33,1009.97,0.9360995292663574,1
74.32,42.28,1009.99,2.145193576812744,1
74.32,42.26,1009.96,0.9150516986846924,1
74.28,42.23,1009.96,1.8428752422332764,1
74.26,42.3,1009.95,1.2275824546813965,1
74.25,42.32,1009.96,1.843158721923828,1
74.25,42.34,1009.95,0.9235427379608154,1
74.23,42.47,1009.95,2.152737617492676,1
74.21,42.51,1009.97,0.9185099601745604,1
74.19,42.59,1009.96,1.8600249290466309,1
74.19,42.64,1009.93,1.2244253158569336,1
74.19,42.69,1009.91,1.834757089614868,1
74.19,42.76,1009.91,1.2248108386993408,1
74.17,42.58,1009.89,1.8371961116790767,1
74.17,42.59,1009.93,0.9367194175720216,1
74.16,42.66,1009.92,2.1458733081817627,1
74.16,42.68,1009.92,0.9163603782653807,1
74.14,42.68,1009.92,2.177623987197876,1
74.12,42.62,1009.9,0.8904483318328857,1
74.1,42.59,1009.92,1.8536717891693115,1
74.08,42.59,1009.91,1.222381830215454,1
74.08,42.67,1009.91,1.839038133621216,1
74.07,42.64,1009.89,0.9276645183563232,1
74.07,42.72,1009.93,2.1535656452178955,1
74.07,42.78,1009.89,0.9379451274871826,1
74.07,42.79,1009.91,2.138303279876709,1
74.07,42.81,1009.91,0.9173433780670166,1
74.05,42.84,1009.92,1.841630458831787,1
